mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_strength,param_learning_rate,param_l2_leaf_reg,param_iterations,param_depth,param_bagging_temperature,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,mean_rmse
8.067986917495727,0.8686676975006378,0.07012176513671875,0.006182306443484587,0,0.05,7,500,7,1,"{'random_strength': 0, 'learning_rate': 0.05, 'l2_leaf_reg': 7, 'iterations': 500, 'depth': 7, 'bagging_temperature': 1}",-5.599280479452977,-5.157541435406611,-5.0642852631723425,-5.818871415829341,-5.659457670580097,-5.459887252888274,0.29531081256471625,17,5.459887252888274
12.76403636932373,1.3128964051231127,0.07487349510192871,0.015425280230711077,0,0.01,3,1600,5,0,"{'random_strength': 0, 'learning_rate': 0.01, 'l2_leaf_reg': 3, 'iterations': 1600, 'depth': 5, 'bagging_temperature': 0}",-5.703166474189893,-5.258103585374519,-5.250469918852513,-5.94522467480324,-5.803812472243478,-5.592155425092729,0.2863982089731441,25,5.592155425092729
38.567426681518555,2.452549628314488,0.05866484642028809,0.029909860732842006,0,0.05,15,500,10,0.5,"{'random_strength': 0, 'learning_rate': 0.05, 'l2_leaf_reg': 15, 'iterations': 500, 'depth': 10, 'bagging_temperature': 0.5}",-5.737598387975672,-5.32210533327231,-5.134161138802691,-6.149145543247265,-5.669249706679416,-5.602452021995471,0.35199173122532035,28,5.602452021995471
28.356214332580567,1.6012190950827707,0.039837646484375,0.01554261470531604,2,0.08,10,1600,7,5,"{'random_strength': 2, 'learning_rate': 0.08, 'l2_leaf_reg': 10, 'iterations': 1600, 'depth': 7, 'bagging_temperature': 5}",-5.463294442526276,-4.931373247015864,-4.949330685862797,-5.422986283657966,-5.360968733512162,-5.2255906785150135,0.23523554266642832,1,5.2255906785150135
43.779907655715945,2.065018622081157,0.041793298721313474,0.013190772269745738,0.5,0.05,3,1600,8,0.5,"{'random_strength': 0.5, 'learning_rate': 0.05, 'l2_leaf_reg': 3, 'iterations': 1600, 'depth': 8, 'bagging_temperature': 0.5}",-5.609036366260224,-5.037775587953331,-5.042570739160276,-5.698102783918736,-5.453872486964218,-5.3682715928513565,0.2790671815664195,8,5.3682715928513565
9.029866933822632,1.2814150392204886,0.029699134826660156,0.00846857445636612,5,0.01,10,1600,4,5,"{'random_strength': 5, 'learning_rate': 0.01, 'l2_leaf_reg': 10, 'iterations': 1600, 'depth': 4, 'bagging_temperature': 5}",-5.9928853685605405,-5.70253040821067,-5.768953951357417,-6.481808216293257,-6.213223409833117,-6.0318802708509995,0.28790369016532824,37,6.0318802708509995
102.70114192962646,3.881854209392095,0.04215970039367676,0.010530100854392115,5,0.01,1,1200,10,2,"{'random_strength': 5, 'learning_rate': 0.01, 'l2_leaf_reg': 1, 'iterations': 1200, 'depth': 10, 'bagging_temperature': 2}",-5.664526422118416,-5.071672266573153,-5.144509212541172,-6.002559601663374,-5.582643128673056,-5.493182126313835,0.34527406902305374,22,5.493182126313835
125.00086255073548,1.587667230651314,0.05789799690246582,0.020994865126523817,5,0.05,10,1600,10,0.5,"{'random_strength': 5, 'learning_rate': 0.05, 'l2_leaf_reg': 10, 'iterations': 1600, 'depth': 10, 'bagging_temperature': 0.5}",-5.553897919086793,-4.97015950504671,-5.05858770036243,-5.7231782830481945,-5.505124655883374,-5.3621896126855,0.2944000842081953,7,5.3621896126855
4.508758163452148,0.8817573762629906,0.054564714431762695,0.03153432622981548,0,0.03,3,500,5,1,"{'random_strength': 0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 5, 'bagging_temperature': 1}",-5.730030460226845,-5.258975488980422,-5.240728047662609,-5.931886461204284,-5.8175294536871425,-5.595829982352261,0.2897111370159889,26,5.595829982352261
10.641731214523315,2.2621907063926336,0.04988288879394531,0.016847930209401476,0.5,0.03,15,1600,4,0,"{'random_strength': 0.5, 'learning_rate': 0.03, 'l2_leaf_reg': 15, 'iterations': 1600, 'depth': 4, 'bagging_temperature': 0}",-5.7981904081091935,-5.184031829896725,-5.363876375876431,-5.8102223201694185,-5.689915397673391,-5.569247266345032,0.2512420632675648,24,5.569247266345032
13.912642669677734,3.802474594037151,0.03483142852783203,0.01733264747980445,0.5,0.03,10,500,8,5,"{'random_strength': 0.5, 'learning_rate': 0.03, 'l2_leaf_reg': 10, 'iterations': 500, 'depth': 8, 'bagging_temperature': 5}",-5.774180361763472,-5.416525689068692,-5.281611551309557,-6.232936703701937,-5.845973721279703,-5.710245605424673,0.3363671506943791,32,5.710245605424673
5.6775439262390135,0.9574174748639321,0.08492088317871094,0.12132099837102703,0.5,0.03,15,500,7,0.5,"{'random_strength': 0.5, 'learning_rate': 0.03, 'l2_leaf_reg': 15, 'iterations': 500, 'depth': 7, 'bagging_temperature': 0.5}",-5.910885552084312,-5.6108435483527,-5.422283086002462,-6.472437917681513,-6.111639110127062,-5.90561784284961,0.36993563776318594,36,5.90561784284961
88.60910158157348,3.6827222657830827,0.08568615913391113,0.05161577093830128,2,0.08,5,1200,10,0.5,"{'random_strength': 2, 'learning_rate': 0.08, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 10, 'bagging_temperature': 0.5}",-5.712210736839993,-5.094495101208335,-5.1455807770684014,-5.786067755671354,-5.60162904240556,-5.467996682638729,0.29055903594351856,18,5.467996682638729
2.388742733001709,0.2797037439847786,0.029570722579956056,0.011382114461334457,0.5,0.08,15,500,4,5,"{'random_strength': 0.5, 'learning_rate': 0.08, 'l2_leaf_reg': 15, 'iterations': 500, 'depth': 4, 'bagging_temperature': 5}",-5.813382273498129,-5.216309791204079,-5.42151929690914,-5.88720337048749,-5.729148515788454,-5.6135126495774585,0.2541093028606448,29,5.6135126495774585
80.81902046203614,6.817411532047672,0.05330214500427246,0.010190510888794597,2,0.01,10,1200,10,2,"{'random_strength': 2, 'learning_rate': 0.01, 'l2_leaf_reg': 10, 'iterations': 1200, 'depth': 10, 'bagging_temperature': 2}",-5.871816564399693,-5.523421839058152,-5.412945864754192,-6.411916098140426,-5.870202638998168,-5.818060601070127,0.34905667069221574,35,5.818060601070127
37.90435652732849,6.9612010328080975,0.04363903999328613,0.01333954875489437,0.5,0.05,7,500,10,2,"{'random_strength': 0.5, 'learning_rate': 0.05, 'l2_leaf_reg': 7, 'iterations': 500, 'depth': 10, 'bagging_temperature': 2}",-5.636956480050791,-5.231268498452086,-5.0464944822162545,-6.0335937348280515,-5.57069287370694,-5.503801213850824,0.34242910569033064,23,5.503801213850824
50.77104606628418,3.2368065232544843,0.06737489700317383,0.03824651253393779,1,0.01,5,800,10,1,"{'random_strength': 1, 'learning_rate': 0.01, 'l2_leaf_reg': 5, 'iterations': 800, 'depth': 10, 'bagging_temperature': 1}",-5.883355492007533,-5.588222941692534,-5.366767828181157,-6.4083441259717775,-5.800507754427944,-5.809439628456189,0.34903440393864443,34,5.809439628456189
14.819743967056274,2.988704611533312,0.027144813537597658,0.00832409698432185,0,0.03,1,1200,7,0,"{'random_strength': 0, 'learning_rate': 0.03, 'l2_leaf_reg': 1, 'iterations': 1200, 'depth': 7, 'bagging_temperature': 0}",-5.591330062014165,-4.980828243898788,-4.952024695893796,-5.607738762610778,-5.430103161135262,-5.312404985110558,0.2893755993398024,4,5.312404985110558
8.061101913452148,1.7804825639737116,0.035677862167358396,0.011770867639313601,5,0.03,5,1200,5,0,"{'random_strength': 5, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 1200, 'depth': 5, 'bagging_temperature': 0}",-5.554804090859567,-5.1010506093880705,-5.166105756660289,-5.700115790601428,-5.610137093263032,-5.426442668154477,0.24444736611355597,14,5.426442668154477
7.920776319503784,0.6741133384083001,0.03226385116577148,0.010781446329421709,2,0.01,3,500,8,2,"{'random_strength': 2, 'learning_rate': 0.01, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 8, 'bagging_temperature': 2}",-6.009792112369423,-5.818419419000185,-5.650560418213232,-6.636951603314006,-6.136854328607345,-6.050515576300838,0.33670543481150345,38,6.050515576300838
36.680776262283324,2.1459981240702235,0.04495368003845215,0.009161466407059199,2,0.01,1,1600,8,5,"{'random_strength': 2, 'learning_rate': 0.01, 'l2_leaf_reg': 1, 'iterations': 1600, 'depth': 8, 'bagging_temperature': 5}",-5.526575060113853,-5.017706807628369,-5.0280740336533265,-5.798368226158251,-5.521644706827352,-5.378473766876231,0.3071403718069362,10,5.378473766876231
6.587562608718872,0.8883507634157837,0.04815068244934082,0.016280143165396683,5,0.03,15,800,6,1,"{'random_strength': 5, 'learning_rate': 0.03, 'l2_leaf_reg': 15, 'iterations': 800, 'depth': 6, 'bagging_temperature': 1}",-5.7916000518643935,-5.238024025939504,-5.397819403867305,-6.052880824222709,-5.992974200959245,-5.6946597013706315,0.3235248514022892,30,5.6946597013706315
33.964440727233885,2.049145172213923,0.08262491226196289,0.08954074104991437,2,0.05,3,500,10,0,"{'random_strength': 2, 'learning_rate': 0.05, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 10, 'bagging_temperature': 0}",-5.573967916684645,-5.006580005255257,-5.0992728920466535,-5.817405135593478,-5.537536975746797,-5.406952585065366,0.306066233511788,12,5.406952585065366
33.068034934997556,1.7242685413775034,0.05071592330932617,0.009540340061182147,0.5,0.05,3,500,10,0.5,"{'random_strength': 0.5, 'learning_rate': 0.05, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 10, 'bagging_temperature': 0.5}",-5.7177557783027,-5.234511937963965,-5.03961770849566,-5.9057790010359765,-5.5230730201710285,-5.484147489193866,0.31425651810135175,21,5.484147489193866
27.087129068374633,2.7614829238543983,0.04810285568237305,0.021914559301452658,0.5,0.05,1,1200,8,0.5,"{'random_strength': 0.5, 'learning_rate': 0.05, 'l2_leaf_reg': 1, 'iterations': 1200, 'depth': 8, 'bagging_temperature': 0.5}",-5.705448689519231,-5.027963697984173,-5.046831694783205,-5.628251440483855,-5.463953323854516,-5.374489769324995,0.2861372580164512,9,5.374489769324995
5.137138843536377,0.4048757222754686,0.024834728240966795,0.005703641235881083,0,0.01,7,800,5,1,"{'random_strength': 0, 'learning_rate': 0.01, 'l2_leaf_reg': 7, 'iterations': 800, 'depth': 5, 'bagging_temperature': 1}",-6.076756053580502,-5.742310569533924,-5.683910462068858,-6.630097940463212,-6.341954288961347,-6.095005862921569,0.35805963489128156,39,6.095005862921569
7.2208270072937015,1.1377640216900606,0.04223933219909668,0.015499451364509491,5,0.01,15,800,6,0,"{'random_strength': 5, 'learning_rate': 0.01, 'l2_leaf_reg': 15, 'iterations': 800, 'depth': 6, 'bagging_temperature': 0}",-6.125805728290925,-6.146497581456665,-5.975981775426581,-6.930410684632095,-6.471971779558517,-6.330133509872956,0.3409827646163751,40,6.330133509872956
10.822759008407592,0.9990816866251675,0.06291737556457519,0.04155163909211187,0,0.08,15,800,7,0.5,"{'random_strength': 0, 'learning_rate': 0.08, 'l2_leaf_reg': 15, 'iterations': 800, 'depth': 7, 'bagging_temperature': 0.5}",-5.56142835929849,-5.0043432045409935,-4.957428408247235,-5.647343402923871,-5.475311612934739,-5.329170997589065,0.28991029264426615,5,5.329170997589065
3.005362319946289,0.4935263797539127,0.03822793960571289,0.01902740918967504,0,0.03,3,500,5,0.5,"{'random_strength': 0, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 5, 'bagging_temperature': 0.5}",-5.730030460226845,-5.258975488980422,-5.240728047662609,-5.931886461204284,-5.8175294536871425,-5.595829982352261,0.2897111370159889,26,5.595829982352261
7.970715475082398,1.196975393385689,0.08914923667907715,0.06182091734526535,5,0.03,7,1200,5,5,"{'random_strength': 5, 'learning_rate': 0.03, 'l2_leaf_reg': 7, 'iterations': 1200, 'depth': 5, 'bagging_temperature': 5}",-5.646120382000108,-5.127997270442494,-5.2101328599952845,-5.742517613586246,-5.646870725314165,-5.47472777026766,0.2533584538018266,19,5.47472777026766
4.693161678314209,0.9473226670706124,0.04403505325317383,0.008580976540598036,0.5,0.08,3,800,5,1,"{'random_strength': 0.5, 'learning_rate': 0.08, 'l2_leaf_reg': 3, 'iterations': 800, 'depth': 5, 'bagging_temperature': 1}",-5.47665837368262,-5.012845068133657,-4.997909914362816,-5.4803318626953725,-5.480608468489478,-5.289670737472789,0.23217669435115604,2,5.289670737472789
6.849427556991577,1.712249774468262,0.078407621383667,0.05594115929442537,0,0.08,7,500,7,5,"{'random_strength': 0, 'learning_rate': 0.08, 'l2_leaf_reg': 7, 'iterations': 500, 'depth': 7, 'bagging_temperature': 5}",-5.561992642664227,-5.0982872078966555,-4.946965432294548,-5.581551057231838,-5.543341037714107,-5.346427475560275,0.26894977498891204,6,5.346427475560275
37.58197798728943,2.738596598006997,0.04231061935424805,0.005366413657816619,0.5,0.08,5,500,10,2,"{'random_strength': 0.5, 'learning_rate': 0.08, 'l2_leaf_reg': 5, 'iterations': 500, 'depth': 10, 'bagging_temperature': 2}",-5.639959936179072,-5.090246633137198,-5.032015317448256,-5.83503194425157,-5.5488062880956175,-5.429212023822343,0.31498255128299585,16,5.429212023822343
2.33762731552124,0.5743297704080317,0.06295771598815918,0.046306041454898195,0.5,0.03,3,500,4,2,"{'random_strength': 0.5, 'learning_rate': 0.03, 'l2_leaf_reg': 3, 'iterations': 500, 'depth': 4, 'bagging_temperature': 2}",-5.844308939565707,-5.437452200467585,-5.456257740117255,-6.158777303131353,-5.911390761875289,-5.761637389031438,0.27760891043778385,33,5.761637389031438
4.412411832809449,1.2315850488493132,0.06532039642333984,0.05165790431645246,5,0.05,3,800,5,2,"{'random_strength': 5, 'learning_rate': 0.05, 'l2_leaf_reg': 3, 'iterations': 800, 'depth': 5, 'bagging_temperature': 2}",-5.55352269154141,-5.1517741317139505,-5.1021381979307066,-5.581758756672572,-5.58264138833052,-5.394367033237832,0.21915402000519632,11,5.394367033237832
53.90173292160034,3.055937398247558,0.04489178657531738,0.021047658987375643,2,0.08,3,800,10,0,"{'random_strength': 2, 'learning_rate': 0.08, 'l2_leaf_reg': 3, 'iterations': 800, 'depth': 10, 'bagging_temperature': 0}",-5.656515495181451,-5.093432061437842,-5.037306052204562,-5.809767491049699,-5.538255865797501,-5.427055393134211,0.3081217647782201,15,5.427055393134211
18.030411148071288,1.8787390297141797,0.03581194877624512,0.014095670268384678,5,0.03,5,800,8,1,"{'random_strength': 5, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 800, 'depth': 8, 'bagging_temperature': 1}",-5.494893644893555,-5.09627715100625,-5.0940994770110395,-5.8066551236206,-5.603893585629379,-5.419163796432165,0.2828187515587349,13,5.419163796432165
16.97331738471985,1.8337159789292587,0.07584977149963379,0.06327748953421339,1,0.03,1,800,8,0,"{'random_strength': 1, 'learning_rate': 0.03, 'l2_leaf_reg': 1, 'iterations': 800, 'depth': 8, 'bagging_temperature': 0}",-5.445998268986781,-4.961202745163437,-4.988515700360783,-5.6724279804486475,-5.46152297637902,-5.305933534267734,0.28204176347786675,3,5.305933534267734
53.25866837501526,1.2005340094684767,0.019007253646850585,0.0034630321788287656,1,0.03,15,1200,10,0,"{'random_strength': 1, 'learning_rate': 0.03, 'l2_leaf_reg': 15, 'iterations': 1200, 'depth': 10, 'bagging_temperature': 0}",-5.598882331651071,-5.18975755961867,-5.108238406341552,-5.951400140077872,-5.532927357020393,-5.476241158941912,0.30381873485776895,20,5.476241158941912
3.287468433380127,0.8424808707236359,0.023157453536987303,0.014563602144317768,1,0.03,5,500,5,2,"{'random_strength': 1, 'learning_rate': 0.03, 'l2_leaf_reg': 5, 'iterations': 500, 'depth': 5, 'bagging_temperature': 2}",-5.789615079287095,-5.347136066003212,-5.3902994672610145,-6.110079911023971,-5.869398290971162,-5.701305762909291,0.2916542568369731,31,5.701305762909291
